"category"	"series_type"	"url"	"year"	"dropdown"	"button"	"tab"	"transpose"	"tableau"	"pagination"	"table"
"RevenueExpenses"	"GeneralFunds"	"ScheduleA.GeneralFund"	"islYear"	"islAmountType"	"btnSubmit"				"xtGenFund-NextPageCaption"	
"RevenueExpenses"	"FedGrants"	"ScheduleA.Special_Rev_Funds.SpecialRevFunds"	"islYear"	"islAmountType"	"btnSubmit"	"FedGrants"			"xtFedGrants-NextPageCaption"	
"RevenueExpenses"	"StateGrants"	"ScheduleA.Special_Rev_Funds.SpecialRevFunds"	"islYear"	"islAmountType"	"btnSubmit"	"StateGrants"			"xtStateGrants-NextPageCaption"	
"RevenueExpenses"	"RRA"	"ScheduleA.Special_Rev_Funds.SpecialRevFunds"	"islYear"	"islAmountType"	"btnSubmit"	"RRA"			"xtRecResApp-NextPageCaption"	
"RevenueExpenses"	"RevFunds"	"ScheduleA.Special_Rev_Funds.SpecialRevFunds"	"islYear"	"islAmountType"	"btnSubmit"	"RevFunds"			"xtRevFunds-NextPageCaption"	
"RevenueExpenses"	"OtherSpecRev"	"ScheduleA.Special_Rev_Funds.SpecialRevFunds"	"islYear"	"islAmountType"	"btnSubmit"	"OtherSpecRev"			"xtOtherSpRev-NextPageCaption"	
"RevenueExpenses"	"CapitalFunds"	"ScheduleA.CapitalProjects.CapitalProjects"	"islYear"	"islAmountType"	"btnSubmit"				"xtCapProjects-NextPageCaption"	
"RevenueExpenses"	"TrustFunds"	"ScheduleA.TrustFunds.TrustFunds"	"islYear"	"islAmountType"	"btnSubmit"				"xtTrustFunds-NextPageCaption"	
"RevenueExpenses"	"EnterpriseFunds"	"ScheduleA.EnterpriseFunds.EnterpriseFunds"	"islYear"	"islAmountType"	"btnSubmit"				"xtEntFunds-NextPageCaption"	
"RevenueExpenses"	"HealthInsurance"	"ScheduleA.HealthInsurance.HealthInsExpenditures"	"checkbox"				"yes"		"ctHealthExp-NextPageCaption"	"ctHealthExp"
"RevenueExpenses"	"StabFunds"	"Dashboard.TrendAnalysisReports.StabFund"	"checkbox"		"btnAdvisorSubmit"				"tblStabilization-NextPageCaption"	
"RevenueExpenses"	"EmployeeWages"	"ScheduleA.PesonnelExpenditures.PersonnelExpenditures"	"islYear"		"btnSubmit"			"mixed"	"ctPerExp-NextPageCaption"	
"RevenueExpenses"	"SnowIce"	"BalanceSheet.SnowIce"	"checkbox"		"btnSubmit"				"tblSnowIce-NextPageCaption"	
"RevenueExpenses"	"TaxRecap"	"TaxRateRecap.PAGE3.LocalReceiptsAct_vs_Est"	"checkbox"							
"Debt"	"MunicipalDebt"	"https://www.mass.gov/doc/fy2020-fy2022-debt-analysis/download"								
"Debt"	"BondRatings"	"DLS_bond_ratings"	"checkbox"	"islCompany"	"btnSubmit"		"yes"		"xtblBondRatings-NextPageCaption"	
"Debt"	"CertifiedFreeCash"	"Dashboard.Cat_1_Reports.CertifiedFreeCashBudget351"	"checkbox"		"btnSubmit"				"TblCFC_PerBudg-NextPageCaption"	
"Debt"	"RetainedEarnings"	"BalanceSheet.EntFundRetainedEarnings"	"checkbox"		"btnSubmit"		"yes"		"CrsTblEntFund-NextPageCaption"	
"Debt"	"FreeCashProof"	"BalanceSheet.FreecashProofComp"		"islMuniCCP"	"btnSubmit"					
"Debt"	"StabFunds351"	"Dashboard.Cat_1_Reports.StablPerBudget351"	"checkbox"		"btnSubmit"				"TblStabl_PerBudg-NextPageCaption"	
